,tip_labels,std_labels,corrected_labels,var_supressed
130,M._rusbyana_TS2071,Mimosa rusbyana,Mimosa rusbyana,Mimosa rusbyana
131,M._loxensis_GPL2987,Mimosa loxensis,Mimosa loxensis,Mimosa loxensis
132,M._pectinatipinna_CEH2036,Mimosa pectinatipinna,Mimosa pectinatipinna,Mimosa pectinatipinna
133,M._aff._incarum_RJE89,Mimosa aff. incarum,Mimosa aff. incarum,Mimosa aff. incarum
134,M._ctenodes_CEH2212,Mimosa ctenodes,Mimosa ctenodes,Mimosa ctenodes
135,M._incarum_CEH2206,Mimosa incarum,Mimosa incarum,Mimosa incarum
136,Mimosa_sp._RTP1715,Mimosa sp.,Mimosa_sp._RTP1715,Mimosa_sp._RTP1715
137,Mimosa_sp.5_CEH2648,Mimosa sp.,Mimosa_sp.5_CEH2648,Mimosa_sp.5_CEH2648
138,M._polycarpa_redundans_CEH2642,Mimosa polycarpa redundans,Mimosa polycarpa redundans,Mimosa polycarpa 
139,M._montis-carasae_VFD623,Mimosa montis-carasae,Mimosa montis-carasae,Mimosa montis-carasae
140,M._parviceps_VFD437,Mimosa parviceps,Mimosa parviceps,Mimosa parviceps
141,M._pseudocalosa_OSR5845,Mimosa pseudocalosa,Mimosa pseudocalosa,Mimosa pseudocalosa
142,M._gymnas_JMS3541,Mimosa gymnas,Mimosa gymnas,Mimosa gymnas
143,M._pilulifera_pseudincana_MFS878,Mimosa pilulifera pseudincana,Mimosa pilulifera pseudincana,Mimosa pilulifera 
144,M._pilulifera_ND3,Mimosa pilulifera,Mimosa pilulifera,Mimosa pilulifera
145,M._daleoides_AS35683,Mimosa daleoides,Mimosa daleoides,Mimosa daleoides
146,M._flocculosa_CNPF,Mimosa flocculosa,Mimosa flocculosa,Mimosa flocculosa
147,M._scabrella_HCL4055,Mimosa scabrella,Mimosa scabrella,Mimosa scabrella
148,M._aurivillus_aurivillus_VFD348,Mimosa aurivillus aurivillus,Mimosa aurivillus,Mimosa aurivillus
149,M._aff._bathyrrhena_MFS874,Mimosa aff. bathyrrhena,Mimosa aff. bathyrrhena,Mimosa aff. bathyrrhena
150,M._leprosa_parviceps_VFD358,Mimosa leprosa parviceps,Mimosa leprosa parviceps,Mimosa leprosa 
151,M._aurivillus_calothamnus_VFD347,Mimosa aurivillus calothamnus,Mimosa aurivillus calothamnus,Mimosa aurivillus 
152,M._orthacantha_JCB_SN,Mimosa orthacantha,Mimosa orthacantha,Mimosa orthacantha
153,M._incana_ND2,Mimosa incana,Mimosa incana,Mimosa incana
154,Mimosa_sp._ND15,Mimosa sp.,Mimosa_sp._ND15,Mimosa_sp._ND15
155,M._chartostegia_OSR5085,Mimosa chartostegia,Mimosa chartostegia,Mimosa chartostegia
156,M._oblonga_oblonga_EB463,Mimosa oblonga oblonga,Mimosa oblonga ,Mimosa oblonga 
157,M._dryandroides_extratropica_OSR3449,Mimosa dryandroides extratropica,Mimosa dryandroides extratropica,Mimosa dryandroides 
158,M._dolens_dolens_VFD352,Mimosa dolens dolens,Mimosa dolens,Mimosa dolens
159,M._dolens_rigida_MFS879,Mimosa dolens rigida,Mimosa dolens rigida,Mimosa dolens 
160,M._fachinalensis_ND20,Mimosa fachinalensis,Mimosa fachinalensis,Mimosa fachinalensis
161,M._dutrae_ND5,Mimosa dutrae,Mimosa dutrae,Mimosa dutrae
162,M._schleidenii_LPQ12348,Mimosa schleidenii,Mimosa schleidenii,Mimosa schleidenii
163,M._fachinalensis_ND16,Mimosa fachinalensis,Mimosa fachinalensis ND16,Mimosa fachinalensis 
164,M._pedersenii_LPQ12645,Mimosa pedersenii,Mimosa pedersenii,Mimosa pedersenii
165,M._atlantica_OSR4333,Mimosa atlantica,Mimosa atlantica,Mimosa atlantica
166,M._adamantina_adamantina_VFD459,Mimosa adamantina adamantina,Mimosa adamantina ,Mimosa adamantina 
167,M._callidryas_JMC94,Mimosa callidryas,Mimosa callidryas,Mimosa callidryas
168,M._perdusenii_OSR4545,Mimosa perdusenii,Mimosa perdusenii,Mimosa perdusenii
169,M._coniflora_OSR3060,Mimosa coniflora,Mimosa coniflora,Mimosa coniflora
